Ticker,Benefit Category,Benefit Description
AAPL,Unique To Apple,Music Events
AAPL,Unique To Apple,Fertility Assistance
AAPL,"Insurance, Health, & Wellness","Free Dinner $2,600"
AAPL,"Insurance, Health, & Wellness",Free Snacks $730
AAPL,"Insurance, Health, & Wellness",Life Insurance
AAPL,"Insurance, Health, & Wellness",Gym On-Site $300
AAPL,"Insurance, Health, & Wellness",Health Insurance
AAPL,"Insurance, Health, & Wellness",On-Site Fitness Classes
AAPL,"Insurance, Health, & Wellness",Gym Discount
AAPL,"Insurance, Health, & Wellness",Paternity Leave
AAPL,"Insurance, Health, & Wellness",Health Savings Account (HSA) $750
AAPL,"Insurance, Health, & Wellness",On-Site Mother's Room
AAPL,"Insurance, Health, & Wellness",Gender Neutral Bathrooms
AAPL,"Insurance, Health, & Wellness",Pet Insurance
AAPL,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
AAPL,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
AAPL,"Insurance, Health, & Wellness",Free Drinks $365
AAPL,"Insurance, Health, & Wellness",Employee Assistance Program
AAPL,"Insurance, Health, & Wellness",Sick Time
AAPL,"Insurance, Health, & Wellness",Custom Work Station
AAPL,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement $360
AAPL,"Insurance, Health, & Wellness",Maternity Leave
AAPL,"Insurance, Health, & Wellness",Sabbatical
AAPL,"Insurance, Health, & Wellness",On-Site Clinic
AAPL,"Insurance, Health, & Wellness",Dental Insurance
AAPL,"Insurance, Health, & Wellness",Vision Insurance
AAPL,"Insurance, Health, & Wellness",Disability Insurance
AAPL,Home,On-Site Laundry
AAPL,Home,Immigration Assistance
AAPL,Home,Fertility Assistance
AAPL,Home,Company Phones
AAPL,Home,Business Travel Insurance
AAPL,Home,On-Site Employee Mall
AAPL,Home,Remote Work
AAPL,Home,Military Leave
AAPL,Home,Relocation Bonus
AAPL,Home,Adoption Assistance
AAPL,Financial & Retirement,Roth 401k
AAPL,Financial & Retirement,Mega Backdoor Roth
AAPL,Financial & Retirement,Employee Stock Purchase Program (ESPP)
AAPL,Financial & Retirement,Flexible Spending Account (FSA)
AAPL,Financial & Retirement,"401k $7,200"
AAPL,Perks & Discounts,Employee Discount
AAPL,Perks & Discounts,Tuition Reimbursement
AAPL,Perks & Discounts,Employee Credit $250
AAPL,Perks & Discounts,Learning and Development
AAPL,Transportation,Regional transit system
AAPL,Transportation,Bikes on Campus
AAPL,Transportation,Company Shuttle
AAPL,Transportation,Transport allowance
AAPL,Other,Donation Match
AAPL,Other,Volunteer Time Off
SBUX,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
SBUX,"Insurance, Health, & Wellness",Dental Insurance
SBUX,"Insurance, Health, & Wellness",Employee Assistance Program
SBUX,"Insurance, Health, & Wellness",Health Insurance
SBUX,"Insurance, Health, & Wellness",Life Insurance
SBUX,"Insurance, Health, & Wellness",Paternity Leave
SBUX,"Insurance, Health, & Wellness",Disability Insurance
SBUX,"Insurance, Health, & Wellness",Gym On-Site $300
SBUX,"Insurance, Health, & Wellness",Maternity Leave
SBUX,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
SBUX,"Insurance, Health, & Wellness",Sick Time
SBUX,"Insurance, Health, & Wellness",Sabbatical
SBUX,"Insurance, Health, & Wellness",Vision Insurance
SBUX,Home,Adoption Assistance
SBUX,Home,Fertility Assistance
SBUX,Home,Immigration Assistance
SBUX,Home,Remote Work
SBUX,Home,Military Leave
SBUX,Financial & Retirement,"401k $6,000"
SBUX,Financial & Retirement,Flexible Spending Account (FSA)
SBUX,Financial & Retirement,Roth 401k
SBUX,Financial & Retirement,Employee Stock Purchase Program (ESPP)
SBUX,Perks & Discounts,Tuition Reimbursement
SBUX,Perks & Discounts,Employee Discount
SBUX,Perks & Discounts,Learning and Development
SBUX,Transportation,Regional transit system
SBUX,Transportation,Transport allowance
SBUX,Other,Donation Match
TRI,"Insurance, Health, & Wellness",Accidental death and dismemberment (AD&D) Insurance
TRI,"Insurance, Health, & Wellness",Dental Insurance
TRI,"Insurance, Health, & Wellness",Employee Assistance Program
TRI,"Insurance, Health, & Wellness",Gender Neutral Bathrooms
TRI,"Insurance, Health, & Wellness",Gym Discount
TRI,"Insurance, Health, & Wellness",Health Insurance
TRI,"Insurance, Health, & Wellness",Life Insurance
TRI,"Insurance, Health, & Wellness",On-Site Clinic
TRI,"Insurance, Health, & Wellness",On-Site Mother's Room
TRI,"Insurance, Health, & Wellness",Paternity Leave
TRI,"Insurance, Health, & Wellness",Sabbatical
TRI,"Insurance, Health, & Wellness",Vision Insurance
TRI,"Insurance, Health, & Wellness",Custom Work Station
TRI,"Insurance, Health, & Wellness","Free Breakfast $2,600"
TRI,"Insurance, Health, & Wellness",Free Drinks $365
TRI,"Insurance, Health, & Wellness",Gym / Wellness Reimbursement
TRI,"Insurance, Health, & Wellness",Gym On-Site $300
TRI,"Insurance, Health, & Wellness",Health Savings Account (HSA)
TRI,"Insurance, Health, & Wellness",Maternity Leave
TRI,"Insurance, Health, & Wellness",On-Site Fitness Classes
TRI,"Insurance, Health, & Wellness",PTO (Vacation / Personal Days)
TRI,"Insurance, Health, & Wellness",Sick Time
TRI,Home,Adoption Assistance
TRI,Home,Business Travel Insurance
TRI,Home,Immigration Assistance
TRI,Home,On-Site Car Wash / Detailing
TRI,Home,On-Site Laundry
TRI,Home,Phone Bill Reimbursement
TRI,Home,Bereavement Leave
TRI,Home,Company Phones
TRI,Home,Housing Stipend
TRI,Home,Military Leave
TRI,Home,On-Site Employee Mall
TRI,Home,On-Site Tire Replacement
TRI,Home,Relocation Bonus
TRI,Home,Remote Work
TRI,Home,Fertility Assistance
TRI,Financial & Retirement,Flexible Spending Account (FSA)
TRI,Financial & Retirement,Roth 401k
TRI,Financial & Retirement,Mega Backdoor Roth
TRI,Financial & Retirement,Student Loan Repayment Plan
TRI,Financial & Retirement,Employee Stock Purchase Program (ESPP)
TRI,Financial & Retirement,"401k $6,000"
TRI,Perks & Discounts,Employee Credit
TRI,Perks & Discounts,Learning and Development
TRI,Perks & Discounts,Tuition Reimbursement
TRI,Other,Donation Match
